rr,rain3,rain7,rain14,rh_avg,temp_range,rainfall_anomaly,month,day_of_year
0.1,0.1,0.1,0.1,81.0,7.199999999999999,42.714723926380366,7,183
0.0,0.1,0.1,0.1,77.0,8.900000000000002,21.012269938650302,7,184
2.1,2.2,2.2,2.2,74.0,9.400000000000002,58.66564417177914,7,185
0.0,2.1,2.2,2.2,73.0,10.299999999999995,21.012269938650302,7,186
0.0,2.1,2.2,2.2,78.0,11.800000000000004,21.012269938650302,7,187
0.8,0.8,3.0,3.0,79.0,9.7,50.61349693251533,7,188
2.5,3.3,5.5,5.5,75.0,11.0,60.73619631901841,7,189
0.8,3.3,5.4,5.5,81.0,9.200000000000003,50.61349693251533,7,190
1.6,4.1,7.0,7.1,87.0,6.400000000000002,56.28834355828221,7,191
1.5,3.1,6.4,8.6,86.0,7.0,55.52147239263804,7,192
0.8,3.1,6.4,8.6,74.0,11.099999999999998,50.61349693251533,7,193
0.0,1.5,6.4,8.6,86.0,8.0,21.012269938650302,7,194
17.3,17.3,22.9,25.9,79.0,10.299999999999995,82.05521472392638,7,195
0.0,17.3,20.4,25.9,82.0,6.0,21.012269938650302,7,196
0.0,17.3,20.4,25.8,78.0,8.400000000000002,21.012269938650302,7,197
0.0,0.0,18.8,25.8,77.0,8.0,21.012269938650302,7,198
0.0,0.0,17.3,23.700000000000003,72.0,9.000000000000004,21.012269938650302,7,199
0.6,0.6,17.900000000000002,24.300000000000004,77.0,10.999999999999996,49.15644171779141,7,200
0.0,0.6,17.900000000000002,24.300000000000004,77.0,9.800000000000004,21.012269938650302,7,201
0.0,0.6,0.6,23.500000000000004,74.0,9.0,21.012269938650302,7,202
0.0,0.0,0.6,21.000000000000004,75.0,7.899999999999999,21.012269938650302,7,203
0.0,0.0,0.6,21.000000000000004,75.0,8.899999999999999,21.012269938650302,7,204
0.0,0.0,0.6,19.4,71.0,10.200000000000005,21.012269938650302,7,205
0.0,0.0,0.6,17.900000000000002,69.0,9.6,21.012269938650302,7,206
0.0,0.0,0.0,17.900000000000002,71.0,10.6,21.012269938650302,7,207
0.0,0.0,0.0,17.900000000000002,75.0,10.2,21.012269938650302,7,208
0.0,0.0,0.0,0.6,72.0,9.500000000000004,21.012269938650302,7,209
0.0,0.0,0.0,0.6,72.0,9.900000000000002,21.012269938650302,7,210
0.0,0.0,0.0,0.6,74.0,9.2,21.012269938650302,7,211
0.0,0.0,0.0,0.6,76.0,10.900000000000002,21.012269938650302,7,212
0.3,0.3,0.3,0.8999999999999999,91.0,5.300000000000001,46.08895705521473,7,213
27.0,27.3,27.3,27.3,79.0,10.799999999999995,88.34355828220859,8,214
0.0,27.3,27.3,27.3,79.0,9.900000000000002,21.012269938650302,8,215
0.0,27.0,27.3,27.3,75.0,8.799999999999997,21.012269938650302,8,216
7.0,7.0,34.3,34.3,86.0,8.999999999999996,69.93865030674846,8,217
0.8,7.0,34.3,34.3,83.0,8.299999999999997,50.61349693251533,8,218
0.8,7.0,34.3,34.3,80.0,8.900000000000002,50.61349693251533,8,219
24.1,24.1,58.10000000000001,58.400000000000006,88.0,7.300000000000001,86.1963190184049,8,220
0.8,24.1,31.100000000000005,58.400000000000006,82.0,8.600000000000001,50.61349693251533,8,221
0.0,24.1,31.1,58.400000000000006,82.0,6.399999999999999,21.012269938650302,8,222
0.8,0.0,31.1,58.400000000000006,80.0,9.7,50.61349693251533,8,223
0.8,0.0,24.1,58.400000000000006,80.0,8.600000000000001,50.61349693251533,8,224
0.8,14.30000000000003,24.1,58.400000000000006,75.0,10.5,50.61349693251533,8,225
0.0,0.0,24.1,58.400000000000006,78.0,9.000000000000004,21.012269938650302,8,226
0.0,0.0,0.0,58.10000000000001,76.0,8.899999999999999,21.012269938650302,8,227
0.0,0.0,0.0,31.1,83.0,8.8,21.012269938650302,8,228
1.2,1.2,1.2,32.300000000000004,96.0,3.2,52.99079754601227,8,229
49.7,50.900000000000006,50.900000000000006,82.0,82.0,8.700000000000003,94.93865030674846,8,230
0.8,50.900000000000006,50.900000000000006,75.0,84.0,8.100000000000001,50.61349693251533,8,231
11.6,61.3,62.50000000000001,86.60000000000001,76.0,9.7,75.84355828220859,8,232
3.6,15.2,66.10000000000001,90.2,88.0,6.0,65.03067484662577,8,233
0.4,15.6,66.5,66.5,86.0,6.399999999999999,47.23926380368098,8,234
0.8,4.0,66.5,66.5,82.0,8.3,50.61349693251533,8,235
0.0,0.4,65.3,66.5,90.0,4.699999999999999,21.012269938650302,8,236
8.9,8.9,24.5,75.4,87.0,5.800000000000001,73.15950920245399,8,237
0.3,9.2,24.8,75.7,83.0,9.4,46.08895705521473,8,238
0.0,9.2,13.2,75.7,81.0,8.7,21.012269938650302,8,239
0.0,0.3,9.6,75.70000000000002,83.0,6.300000000000001,21.012269938650302,8,240
0.0,0.0,9.2,75.70000000000002,75.0,9.0,21.012269938650302,8,241
0.8,0.0,9.2,75.70000000000002,76.0,10.000000000000004,50.61349693251533,8,242
0.0,0.0,9.2,74.50000000000001,73.0,8.899999999999999,21.012269938650302,8,243
0.0,0.0,0.3,24.8,73.0,9.200000000000005,21.012269938650302,8,244
0.8,0.0,0.0,24.8,75.0,11.1,50.61349693251533,9,245
15.5,15.5,15.5,28.700000000000003,80.0,8.999999999999996,80.29141104294479,9,246
13.0,28.5,28.5,38.1,80.0,9.599999999999998,77.2239263803681,9,247
0.5,29.0,29.0,38.2,88.0,7.0,48.2361963190184,9,248
0.8,13.5,29.0,38.2,78.0,11.099999999999998,50.61349693251533,9,249
0.1,0.6,29.1,38.3,80.0,8.7,42.714723926380366,9,250
0.8,0.1,29.1,29.40000000000001,73.0,9.799999999999995,50.61349693251533,9,251
8.3,8.4,37.4,37.400000000000006,76.0,9.0,72.69938650306749,9,252
0.0,8.3,21.9,37.400000000000006,85.0,4.900000000000002,21.012269938650302,9,253
4.8,13.1,13.7,42.2,82.0,8.2,67.33128834355828,9,254
0.1,4.9,13.3,42.3,88.0,7.899999999999999,42.714723926380366,9,255
8.2,13.099999999999998,21.5,50.5,87.0,7.300000000000001,72.39263803680981,9,256
0.0,8.299999999999997,21.4,50.5,74.0,11.2,21.012269938650302,9,257
0.8,8.199999999999998,21.4,50.5,81.0,9.8,50.61349693251533,9,258
1.6,1.5999999999999983,14.7,52.1,81.0,8.7,56.28834355828221,9,259
0.4,1.9999999999999984,15.1,37.0,77.0,11.300000000000004,47.23926380368098,9,260
0.0,1.9999999999999984,10.3,24.000000000000004,84.0,9.000000000000004,21.012269938650302,9,261
0.8,0.3999999999999981,10.2,23.5,76.0,9.8,50.61349693251533,9,262
0.8,0.7999999999999983,2.8000000000000003,24.3,74.0,11.500000000000004,50.61349693251533,9,263
0.8,0.8,2.8000000000000003,24.2,75.0,10.0,50.61349693251533,9,264
0.1,0.8999999999999982,2.9000000000000004,24.3,72.0,10.9,42.714723926380366,9,265
0.0,0.0999999999999982,1.3,16.0,71.0,10.700000000000005,21.012269938650302,9,266
0.0,0.0999999999999982,0.9,16.0,82.0,8.799999999999997,21.012269938650302,9,267
1.4,1.399999999999998,2.3,12.6,79.0,11.2,54.44785276073619,9,268
0.0,1.399999999999998,2.3,12.5,76.0,10.2,21.012269938650302,9,269
1.5,2.899999999999998,3.0,5.8,89.0,7.599999999999998,55.52147239263804,9,270
0.8,2.299999999999998,3.8,6.6,79.0,11.5,50.61349693251533,9,271
0.0,2.299999999999998,3.7,6.6,86.0,7.399999999999999,21.012269938650302,9,272
4.1,4.899999999999998,7.799999999999999,9.1,78.0,10.200000000000005,66.25766871165644,9,273
0.8,4.099999999999998,7.799999999999999,8.7,77.0,10.8,50.61349693251533,9,274
0.0,4.099999999999998,6.399999999999999,8.7,82.0,8.5,21.012269938650302,10,275
0.8,0.0,6.399999999999999,8.7,78.0,10.6,50.61349693251533,10,276
2.0,1.9999999999999984,6.899999999999999,9.9,85.0,9.3,57.82208588957055,10,277
2.5,4.499999999999998,8.599999999999998,12.4,87.0,7.699999999999999,60.73619631901841,10,278
0.8,4.499999999999998,8.599999999999998,12.3,85.0,8.3,50.61349693251533,10,279
24.2,26.7,28.7,36.5,82.0,8.600000000000001,86.42638036809815,10,280
0.0,24.2,28.7,36.5,75.0,9.1,21.012269938650302,10,281
0.0,24.2,28.7,35.099999999999994,91.0,6.300000000000001,21.012269938650302,10,282
13.3,13.3,42.0,48.4,79.0,9.3,77.91411042944786,10,283
0.0,13.3,40.0,46.9,85.0,7.300000000000001,21.012269938650302,10,284
11.7,25.0,49.2,57.8,84.0,7.200000000000003,76.15030674846625,10,285
20.3,32.0,69.5,78.1,85.0,8.600000000000001,84.66257668711657,10,286
0.7,32.7,46.0,74.7,87.0,9.2,49.76993865030675,10,287
43.0,64.0,89.0,117.7,82.0,8.600000000000001,93.7116564417178,10,288
1.0,44.7,90.0,118.7,82.0,8.5,51.99386503067485,10,289
1.2,45.2,77.9,119.9,79.0,9.000000000000004,52.99079754601227,10,290
0.0,2.2,77.9,117.9,81.0,7.799999999999997,21.012269938650302,10,291
23.5,24.7,89.7,138.9,83.0,9.900000000000002,85.88957055214725,10,292
0.3,23.8,69.7,139.2,74.0,10.7,46.08895705521473,10,293
1.5,25.3,70.5,116.5,75.0,11.500000000000004,55.52147239263804,10,294
0.0,1.8,27.5,116.5,75.0,10.699999999999996,21.012269938650302,10,295
0.0,1.5,26.5,116.5,70.0,10.4,21.012269938650302,10,296
0.0,0.0,25.3,103.2,71.0,10.099999999999998,21.012269938650302,10,297
0.0,0.0,25.3,103.2,74.0,9.599999999999998,21.012269938650302,10,298
0.0,0.0,1.8,91.5,72.0,10.0,21.012269938650302,10,299
0.0,0.0,1.5,71.2,72.0,10.2,21.012269938650302,10,300
0.0,0.0,0.0,70.5,68.0,12.1,21.012269938650302,10,301
0.0,0.0,0.0,27.5,66.0,12.1,21.012269938650302,10,302
0.0,0.0,0.0,26.5,71.0,11.5,21.012269938650302,10,303
53.6,53.6,53.6,78.9,75.0,13.099999999999998,96.0122699386503,10,304
0.0,53.6,53.6,78.9,79.0,10.1,21.012269938650302,10,305
38.4,92.0,92.0,93.8,80.0,11.0,92.0245398773006,11,306
4.2,42.6,96.2,97.7,88.0,7.0,66.56441717791411,11,307
0.0,42.6,96.2,96.2,78.0,11.0,21.012269938650302,11,308
12.4,16.6,108.6,108.6,84.0,7.799999999999997,76.68711656441718,11,309
6.0,18.4,114.6,114.6,87.0,8.8,68.48159509202453,11,310
3.3,21.700000000000003,64.3,117.9,82.0,9.1,63.80368098159509,11,311
44.1,53.400000000000006,108.4,162.0,90.0,7.600000000000001,94.32515337423312,11,312
1.2,48.6,71.19999999999999,163.2,84.0,9.2,52.99079754601227,11,313
0.0,45.3,67.0,163.2,79.0,10.6,21.012269938650302,11,314
97.1,98.3,164.1,260.3,83.0,9.4,99.5398773006135,11,315
0.0,97.1,151.7,260.3,79.0,11.3,21.012269938650302,11,316
37.6,134.7,183.3,297.9,86.0,8.900000000000002,91.87116564417178,11,317
6.6,44.2,186.6,250.9,86.0,7.0,69.24846625766872,11,318
0.0,44.2,142.49999999999997,250.9,89.0,7.900000000000002,21.012269938650302,11,319
33.1,39.7,174.4,245.6,83.0,8.399999999999999,90.49079754601227,11,320
0.0,33.1,174.4,241.4,89.0,6.800000000000001,21.012269938650302,11,321
56.2,89.30000000000001,133.5,297.6,86.0,8.3,96.4723926380368,11,322
0.1,56.3,133.6,285.29999999999995,90.0,7.899999999999999,42.714723926380366,11,323
70.0,126.3,166.0,349.29999999999995,90.0,7.900000000000002,98.31288343558282,11,324
0.8,70.10000000000001,159.4,346.0,90.0,7.899999999999999,50.61349693251533,11,325
1.9,71.90000000000002,161.3,303.8,90.0,7.599999999999998,57.20858895705522,11,326
38.7,40.600000000000016,166.9,341.3,87.0,8.700000000000003,92.33128834355828,11,327
2.0,42.600000000000016,168.9,343.3,92.0,6.100000000000001,57.82208588957055,11,328
0.3,41.000000000000014,113.0,246.5,91.0,6.0,46.08895705521473,11,329
3.3,5.600000000000014,116.2,249.8,93.0,7.299999999999997,63.80368098159509,11,330
2.6,6.2000000000000135,48.8,214.8,86.0,10.200000000000005,61.19631901840491,11,331
15.3,21.200000000000014,64.1,223.5,92.0,6.199999999999999,79.67791411042946,11,332
2.2,20.10000000000001,64.4,225.7,85.0,9.4,59.43251533742331,11,333
7.7,25.200000000000017,33.4,200.3,93.0,4.800000000000001,71.62576687116564,11,334
0.8,9.900000000000016,31.4,200.3,81.0,9.599999999999998,50.61349693251533,11,335
4.1,11.800000000000011,35.2,148.2,82.0,8.8,66.25766871165644,12,336
0.0,4.100000000000012,31.9,148.1,87.0,5.900000000000002,21.012269938650302,12,337
1.4,5.500000000000012,30.7,79.5,83.0,7.300000000000001,54.44785276073619,12,338
0.0,1.4000000000000123,15.4,79.5,79.0,7.900000000000002,21.012269938650302,12,339
0.8,1.4000000000000123,13.2,77.6,75.0,9.800000000000004,50.61349693251533,12,340
0.0,0.0,5.5,38.9,73.0,10.8,21.012269938650302,12,341
2.0,2.0000000000000124,7.5,38.9,74.0,9.299999999999995,57.82208588957055,12,342
0.0,2.0000000000000124,3.4,38.6,70.0,9.999999999999996,21.012269938650302,12,343
0.0,2.0000000000000124,3.4,35.3,79.0,7.599999999999998,21.012269938650302,12,344
0.0,0.0,2.0,32.7,78.0,9.900000000000002,21.012269938650302,12,345
0.0,0.0,2.0,17.4,78.0,8.700000000000003,21.012269938650302,12,346
11.5,11.500000000000012,13.5,26.700000000000003,86.0,10.099999999999998,75.53680981595092,12,347
10.5,22.00000000000001,24.0,29.5,85.0,7.699999999999999,74.5398773006135,12,348
0.0,22.00000000000001,22.0,29.5,76.0,9.9,21.012269938650302,12,349
0.0,10.500000000000012,22.0,25.4,79.0,9.400000000000002,21.012269938650302,12,350
0.0,0.0,22.0,25.4,79.0,9.599999999999998,21.012269938650302,12,351
4.0,4.000000000000012,26.0,28.0,86.0,9.499999999999996,65.79754601226993,12,352
25.5,29.50000000000001,51.5,53.5,89.0,8.8,87.42331288343557,12,353
64.9,94.40000000000002,104.9,118.4,86.0,9.9,97.62269938650306,12,354
3.5,93.90000000000002,97.9,121.9,90.0,9.1,64.49386503067484,12,355
12.4,80.80000000000003,110.3,132.3,82.0,9.599999999999998,76.68711656441718,12,356
21.0,36.90000000000001,131.3,153.3,85.0,8.7,84.96932515337423,12,357
38.5,71.9,169.8,191.8,94.0,5.399999999999999,92.17791411042946,12,358
6.0,65.50000000000001,171.8,197.8,86.0,8.399999999999999,68.48159509202453,12,359
1.0,45.500000000000014,147.3,198.8,87.0,7.100000000000001,51.99386503067485,12,360
0.8,7.000000000000014,82.4,187.3,86.0,7.199999999999999,50.61349693251533,12,361
0.8,1.0,78.9,176.8,81.0,9.099999999999998,50.61349693251533,12,362
4.0,4.0,70.5,180.8,83.0,7.199999999999999,65.79754601226993,12,363
